Hash,File,Operator,Start,End,StartLine,EndLine,Original,Replacement,Status,Time(ms)
m73e182c8,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,ILR,544,545,16,16,5,4,live,11057
me57b29e8,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,ILR,544,545,16,16,5,6,live,10252
md77264e8,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,ILR,585,586,17,17,6,5,killed,14217
m1e33cbe0,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,ILR,585,586,17,17,6,7,live,15926
m0d8fbc6d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,ILR,1260,1269,36,36,1 minutes,0 minutes,killed,9755
m9d9b1df2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,ILR,1260,1269,36,36,1 minutes,2 minutes,killed,14462
m08044263,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,MOC,667,826,21,26,"constructor()        ERC1155(            ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/{id}""        )        Ownable(msg.sender)    ","constructor()        Ownable(msg.sender)        ERC1155(            ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/{id}""        )    ",live,16953
mfc3d4318,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,MOD,667,826,21,26,"constructor()        ERC1155(            ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/{id}""        )        Ownable(msg.sender)    ","constructor()                Ownable(msg.sender)    ",stillborn,3529
m00e9f29c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,MOD,667,826,21,26,"constructor()        ERC1155(            ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/{id}""        )        Ownable(msg.sender)    ","constructor()        ERC1155(            ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/{id}""        )            ",stillborn,3616
mcaa85039,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,ORFD,2114,2418,64,72,"function uri(uint256 id) public pure override returns (string memory) {        return            string(                abi.encodePacked(                    ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/"",                    id.toString()                )            );    }",,killed,9155
mb5cc0949,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,RSD,2194,2412,65,71,"return            string(                abi.encodePacked(                    ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/"",                    id.toString()                )            );","/* return            string(                abi.encodePacked(                    ""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/"",                    id.toString()                )            ); */",killed,9507
mcd5fc30b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,SLR,710,783,23,23,"""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/{id}""","""""",live,13693
m16289bfd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,SLR,2275,2344,68,68,"""ipfs://bafybeiaan5hx3tfk4vs4qp3l7efg2dyydlt3mjs7egduhlsuwylafnlrrm/""","""""",killed,9896
md6a97bf5,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,810,820,25,25,msg.sender,tx.origin,live,11762
m5de50a7e,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,1242,1252,36,36,msg.sender,tx.origin,live,20534
m946e4734,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,1370,1380,40,40,msg.sender,tx.origin,live,19078
ma60e8f89,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,1419,1429,41,41,msg.sender,tx.origin,live,13187
m4157d5a9,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,1567,1577,46,46,msg.sender,tx.origin,live,11395
m87e8d1ae,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,1607,1617,46,46,msg.sender,tx.origin,killed,26153
mc005f2f5,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,1953,1963,58,58,msg.sender,tx.origin,live,27281
m66671461,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,1998,2008,58,58,msg.sender,tx.origin,killed,14483
m8eb5b541,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,2944,2954,90,90,msg.sender,tx.origin,live,13466
m141e1bcd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,3091,3101,95,95,msg.sender,tx.origin,live,12523
m63c24acc,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,TOR,3143,3153,96,96,msg.sender,tx.origin,live,11893
mc4a0f014,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VUR,1260,1269,36,36,1 minutes,1 seconds,killed,13367
mb7638871,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VUR,1260,1269,36,36,1 minutes,1 hours,killed,13571
m8042edc1,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VUR,1260,1269,36,36,1 minutes,1 days,killed,14054
md59d8a66,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VUR,1260,1269,36,36,1 minutes,1 weeks,killed,19042
m22dd10e1,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,305,340,11,11,uint256 public constant TOKEN_0 = 0,uint256 internal constant TOKEN_0 = 0,live,18154
mc981a35c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,305,340,11,11,uint256 public constant TOKEN_0 = 0,uint256 private constant TOKEN_0 = 0,live,23922
me5819705,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,346,381,12,12,uint256 public constant TOKEN_1 = 1,uint256 internal constant TOKEN_1 = 1,live,24721
m1be42a51,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,346,381,12,12,uint256 public constant TOKEN_1 = 1,uint256 private constant TOKEN_1 = 1,live,31208
m7345261b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,387,422,13,13,uint256 public constant TOKEN_2 = 2,uint256 internal constant TOKEN_2 = 2,live,19833
mdc0a4913,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,387,422,13,13,uint256 public constant TOKEN_2 = 2,uint256 private constant TOKEN_2 = 2,live,10895
mf620a496,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,428,463,14,14,uint256 public constant TOKEN_3 = 3,uint256 internal constant TOKEN_3 = 3,live,10975
m2be96477,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,428,463,14,14,uint256 public constant TOKEN_3 = 3,uint256 private constant TOKEN_3 = 3,live,10157
mf27e8066,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,469,504,15,15,uint256 public constant TOKEN_4 = 4,uint256 internal constant TOKEN_4 = 4,killed,8968
m1053abfe,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,469,504,15,15,uint256 public constant TOKEN_4 = 4,uint256 private constant TOKEN_4 = 4,killed,8218
m819f3ef1,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,510,545,16,16,uint256 public constant TOKEN_5 = 5,uint256 internal constant TOKEN_5 = 5,killed,8351
m4bed09fe,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,510,545,16,16,uint256 public constant TOKEN_5 = 5,uint256 private constant TOKEN_5 = 5,killed,16823
me7910d9b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,551,586,17,17,uint256 public constant TOKEN_6 = 6,uint256 internal constant TOKEN_6 = 6,killed,9075
m5f36454d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/ERC1155token.sol,VVR,551,586,17,17,uint256 public constant TOKEN_6 = 6,uint256 private constant TOKEN_6 = 6,killed,8235
mfa588b62,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BCRD,3080,3085,92,92,break,continue,killed,10720
m1b9806a7,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BCRD,3080,3086,92,92,break,,killed,11834
m3db77b46,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BLR,2532,2537,78,78,false,true,killed,17020
m3675212d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BLR,2771,2776,86,86,false,true,killed,16668
m93eccf5b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BLR,3054,3058,91,91,true,false,killed,12654
m28f3654d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BLR,3216,3221,97,97,false,true,killed,16157
m7d5721af,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BLR,3248,3252,99,99,true,false,killed,11804
md50c0627,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,696,700,25,25," == "," <= ",killed,9559
m85c4fe8b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,696,700,25,25," == "," >= ",killed,9643
m6209bbcc,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,696,700,25,25," == ","  < ",killed,10827
mc677b90a,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,696,700,25,25," == ","  > ",killed,10392
m9ecd299c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,696,700,25,25," == "," != ",killed,12786
m46611633,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1087,1090,34,34," < "," <= ",killed,14848
mfaf56410,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1087,1090,34,34," < "," >=  ",killed,11029
m2d6a4292,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1087,1090,34,34," < "," > ",killed,12381
m0239e016,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1087,1090,34,34," < "," != ",killed,8159
m61328db5,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1087,1090,34,34," < "," == ",killed,8325
m74dfadaa,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1168,1172,36,36," == "," <= ",killed,7992
m01c834e1,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1168,1172,36,36," == "," >= ",killed,8487
me6273f2d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1168,1172,36,36," == ","  < ",killed,9301
m778be4bf,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1168,1172,36,36," == ","  > ",killed,8732
mc837f1c0,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1168,1172,36,36," == "," != ",killed,9581
m7127c2de,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1288,1291,41,41," < "," <= ",killed,11454
m554bca18,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1288,1291,41,41," < "," >=  ",killed,9116
m1dfbc9cf,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1288,1291,41,41," < "," > ",killed,7488
maabd4e54,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1288,1291,41,41," < "," != ",killed,7557
m9086f098,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1288,1291,41,41," < "," == ",killed,7482
m8a988088,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1643,1647,53,53," == "," <= ",killed,7353
mabc359d9,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1643,1647,53,53," == "," >= ",killed,8173
m0e357d9f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1643,1647,53,53," == ","  < ",killed,12856
m99c060d3,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1643,1647,53,53," == ","  > ",killed,11045
m1ed78908,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1643,1647,53,53," == "," != ",killed,11753
m28446af1,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1858,1862,59,59," == "," <= ",killed,9241
m265c207f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1858,1862,59,59," == "," >= ",killed,11469
me0e52030,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1858,1862,59,59," == ","  < ",killed,11949
m2ac61793,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1858,1862,59,59," == ","  > ",killed,9496
md9639ef6,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,1858,1862,59,59," == "," != ",killed,8679
m8664c431,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2073,2077,65,65," == "," <= ",killed,8557
m6c511459,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2073,2077,65,65," == "," >= ",killed,8852
m4436e78b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2073,2077,65,65," == ","  < ",killed,9638
mc14616fb,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2073,2077,65,65," == ","  > ",killed,9377
mec5a1e39,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2073,2077,65,65," == "," != ",killed,9353
m472a0a23,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2288,2292,71,71," == "," <= ",killed,8172
mced603a2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2288,2292,71,71," == "," >= ",killed,8512
mc227c84a,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2288,2292,71,71," == ","  < ",killed,8561
m5512e9a2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2288,2292,71,71," == ","  > ",killed,8316
m96ba254c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2288,2292,71,71," == "," != ",killed,7592
m8ea6cc81,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2740,2744,86,86," != "," >  ",killed,10643
m4b181fbc,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2740,2744,86,86," != ","  < ",killed,7379
m595ddd71,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2740,2744,86,86," != "," <= ",killed,8508
mb81ee795,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2740,2744,86,86," != "," >= ",killed,10637
m78c4cbd0,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2740,2744,86,86," != "," == ",killed,10830
m4525dea6,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2869,2872,88,88," < "," <= ",killed,12390
mff6243b1,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2869,2872,88,88," < "," >=  ",killed,16032
m1b41af90,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2869,2872,88,88," < "," > ",killed,10243
m0c000b57,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2869,2872,88,88," < "," != ",killed,8353
m51139c7b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2869,2872,88,88," < "," == ",killed,9409
m6fb94e8a,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2928,2931,89,89," < "," <= ",killed,9244
mff2482fd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2928,2931,89,89," < "," >=  ",killed,8347
mf9b5a03a,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2928,2931,89,89," < "," > ",killed,8709
m5c5e6433,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2928,2931,89,89," < "," != ",killed,7460
m3c341e7f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2928,2931,89,89," < "," == ",killed,8742
mab5d7fd9,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,3006,3010,90,90," && "," || ",killed,8080
m14710e52,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2988,2992,90,90," == "," <= ",killed,7797
mce33f863,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2988,2992,90,90," == "," >= ",killed,7855
mbd6293ca,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2988,2992,90,90," == ","  < ",killed,7879
ma4ba37c0,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2988,2992,90,90," == ","  > ",killed,8978
mb9e08ef4,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,2988,2992,90,90," == "," != ",killed,10137
m83c67f4d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,3158,3161,96,96," < "," <= ",killed,7769
m1486a6dc,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,3158,3161,96,96," < "," >=  ",killed,7534
m11fdc645,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,3158,3161,96,96," < "," > ",killed,7567
m067015c4,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,3158,3161,96,96," < "," != ",killed,7759
mb8807290,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,BOR,3158,3161,96,96," < "," == ",killed,8004
mbdbc6693,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CCD,353,450,14,16,constructor(address _tokenAddress) {        tokenContract = MyERC1155Token(_tokenAddress);    },,killed,7311
m5e0b4235,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,1637,1648,53,53,mintId == 3,true,killed,8142
m9698263c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,1637,1648,53,53,mintId == 3,false,killed,7672
m9f58a229,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,1852,1863,59,59,mintId == 4,true,killed,7644
m1af9d8bd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,1852,1863,59,59,mintId == 4,false,killed,7557
m65f37abf,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2067,2078,65,65,mintId == 5,true,killed,7783
mcf04c7fd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2067,2078,65,65,mintId == 5,false,killed,8150
