Hash,File,Operator,Start,End,StartLine,EndLine,Original,Replacement,Status,Time(ms)
m6888f8d8,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2282,2293,71,71,mintId == 6,true,killed,8379
mff1f2d9e,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2282,2293,71,71,mintId == 6,false,killed,8657
m303a233e,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2726,2762,86,86,burnIds.length != requiredIds.length,true,killed,10098
me60a4f6c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2726,2762,86,86,burnIds.length != requiredIds.length,false,killed,20091
me96ab60b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2978,3019,90,90,burnIds[i] == requiredIds[j] && !found[j],true,killed,26751
m3b8615b4,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,2978,3019,90,90,burnIds[i] == requiredIds[j] && !found[j],false,killed,17379
mca623657,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,3198,3207,97,97,!found[i],true,killed,13798
m508ad0e2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,CSC,3198,3207,97,97,!found[i],false,killed,36296
m9ffc7dc6,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,551,575,20,20,uint256[] memory burnIds,uint256[] storage burnIds,stillborn,6513
m2ec292dc,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,585,613,21,21,uint256[] memory burnAmounts,uint256[] storage burnAmounts,stillborn,5933
m034174a3,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,1541,1565,50,50,uint256[] memory burnIds,uint256[] storage burnIds,stillborn,6250
m1327e25f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,1664,1692,54,54,uint256[] memory requiredIds,uint256[] storage requiredIds,stillborn,6378
m80afe942,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,1879,1907,60,60,uint256[] memory requiredIds,uint256[] storage requiredIds,stillborn,8036
m297c163c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,2094,2122,66,66,uint256[] memory requiredIds,uint256[] storage requiredIds,stillborn,7509
m752c8b97,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,2309,2337,72,72,uint256[] memory requiredIds,uint256[] storage requiredIds,stillborn,7307
m4298e92e,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,2616,2640,83,83,uint256[] memory burnIds,uint256[] storage burnIds,stillborn,7868
mbcc22e2f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,2650,2678,84,84,uint256[] memory requiredIds,uint256[] storage requiredIds,stillborn,7653
m11e52e75,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,DLR,2786,2805,87,87,bool[] memory found,bool[] storage found,stillborn,7082
m532bb3f7,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,EHC,661,825,24,27,"require(            burnIds.length == burnAmounts.length,            ""Mismatched burn data. Please provide burnAmounts for all burnIDs and vice versa.""        );","/* require(            burnIds.length == burnAmounts.length,            ""Mismatched burn data. Please provide burnAmounts for all burnIDs and vice versa.""        ); */",killed,18057
m425094b9,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,EHC,834,960,28,31,"require(            isValidForge(burnIds, mintId),            ""Invalid forge. Please check forging instructions.""        );","/* require(            isValidForge(burnIds, mintId),            ""Invalid forge. Please check forging instructions.""        ); */",killed,16819
mf31654d0,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,EHC,1129,1247,35,38,"require(                burnAmounts[i] == burnAmount,                ""All burn amounts must be equal""            );","/* require(                burnAmounts[i] == burnAmount,                ""All burn amounts must be equal""            ); */",killed,18031
m0bf41c17,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,522,651,19,23,"function forgeToken(        uint256[] memory burnIds,        uint256[] memory burnAmounts,        uint256 mintId    ) public ","function forgeToken(        uint256[] memory burnIds,        uint256[] memory burnAmounts,        uint256 mintId    ) external ",killed,16073
mafde47c8,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,522,651,19,23,"function forgeToken(        uint256[] memory burnIds,        uint256[] memory burnAmounts,        uint256 mintId    ) public ","function forgeToken(        uint256[] memory burnIds,        uint256[] memory burnAmounts,        uint256 mintId    ) internal ",killed,18843
m7c3d6511,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,522,651,19,23,"function forgeToken(        uint256[] memory burnIds,        uint256[] memory burnAmounts,        uint256 mintId    ) public ","function forgeToken(        uint256[] memory burnIds,        uint256[] memory burnAmounts,        uint256 mintId    ) private ",killed,22265
m3cee08dd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,1510,1623,49,52,"function isValidForge(        uint256[] memory burnIds,        uint256 mintId    ) public pure returns (bool) ","function isValidForge(        uint256[] memory burnIds,        uint256 mintId    ) external pure returns (bool) ",stillborn,5899
m33587685,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,1510,1623,49,52,"function isValidForge(        uint256[] memory burnIds,        uint256 mintId    ) public pure returns (bool) ","function isValidForge(        uint256[] memory burnIds,        uint256 mintId    ) internal pure returns (bool) ",killed,18706
m21f5fe91,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,1510,1623,49,52,"function isValidForge(        uint256[] memory burnIds,        uint256 mintId    ) public pure returns (bool) ","function isValidForge(        uint256[] memory burnIds,        uint256 mintId    ) private pure returns (bool) ",killed,17171
mb37cf439,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,2587,2712,82,85,"function checkForge(        uint256[] memory burnIds,        uint256[] memory requiredIds    ) public pure returns (bool) ","function checkForge(        uint256[] memory burnIds,        uint256[] memory requiredIds    ) external pure returns (bool) ",stillborn,6009
mfcfcc81c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,2587,2712,82,85,"function checkForge(        uint256[] memory burnIds,        uint256[] memory requiredIds    ) public pure returns (bool) ","function checkForge(        uint256[] memory burnIds,        uint256[] memory requiredIds    ) internal pure returns (bool) ",killed,13371
mfe79eb04,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,FVR,2587,2712,82,85,"function checkForge(        uint256[] memory burnIds,        uint256[] memory requiredIds    ) public pure returns (bool) ","function checkForge(        uint256[] memory burnIds,        uint256[] memory requiredIds    ) private pure returns (bool) ",killed,13356
m06c67f2a,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1054,1055,33,33,0,1,killed,13319
m186476bd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1083,1084,34,34,1,0,killed,13516
m52f7e87b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1083,1084,34,34,1,2,killed,14133
m7d563de3,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1284,1285,41,41,0,1,killed,13238
m8e822f4a,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1647,1648,53,53,3,2,killed,12828
m1ba2b26d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1647,1648,53,53,3,4,killed,13703
m076d8b92,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1709,1710,54,54,2,1,killed,13346
m80b9af94,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1709,1710,54,54,2,3,killed,13878
m77ea60c2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1737,1738,55,55,0,1,killed,12947
m0c719f3c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1742,1743,55,55,0,1,killed,13531
mdcabb4f8,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1769,1770,56,56,1,0,killed,13425
mb7141cab,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1769,1770,56,56,1,2,killed,14455
mca988cca,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1774,1775,56,56,1,0,killed,13892
m171720ab,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1774,1775,56,56,1,2,killed,13529
mbcd24764,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1862,1863,59,59,4,3,killed,13406
mde8ea7e2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1862,1863,59,59,4,5,killed,13238
m8968abe3,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1924,1925,60,60,2,1,killed,13126
m338de2f2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1924,1925,60,60,2,3,killed,13239
m3c46990b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1952,1953,61,61,0,1,killed,16975
m2e9a715b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1957,1958,61,61,1,0,killed,16486
ma4db7a92,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1957,1958,61,61,1,2,killed,14197
m68fde148,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1984,1985,62,62,1,0,killed,13822
mb2ae2fe7,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1984,1985,62,62,1,2,killed,13359
me3d5d27c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1989,1990,62,62,2,1,killed,14052
madc50076,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,1989,1990,62,62,2,3,killed,13800
mf38c5c18,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2077,2078,65,65,5,4,killed,13373
me4d3579d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2077,2078,65,65,5,6,killed,13271
m6843e006,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2139,2140,66,66,2,1,killed,14357
m1570831c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2139,2140,66,66,2,3,killed,13510
m177e51e9,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2167,2168,67,67,0,1,killed,11934
m1cfc95ae,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2172,2173,67,67,0,1,killed,11506
m34560b5a,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2199,2200,68,68,1,0,killed,11875
m34b6f80d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2199,2200,68,68,1,2,killed,11905
m7f17bad8,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2204,2205,68,68,2,1,killed,11617
m6ee9a957,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2204,2205,68,68,2,3,killed,13084
me75a3de2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2292,2293,71,71,6,5,killed,31265
m88085158,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2292,2293,71,71,6,7,killed,40067
m38ed3c0b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2354,2355,72,72,3,2,killed,44222
m0abebda4,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2354,2355,72,72,3,4,killed,34215
med1e13ef,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2382,2383,73,73,0,1,killed,31164
m9a43f205,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2387,2388,73,73,0,1,killed,21998
m196bac6f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2414,2415,74,74,1,0,killed,15849
m3cd307db,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2414,2415,74,74,1,2,killed,8899
m871a2b5b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2419,2420,74,74,1,0,killed,8561
m5ca1f685,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2419,2420,74,74,1,2,killed,9212
m03f7769b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2446,2447,75,75,2,1,killed,9089
m3d71a439,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2446,2447,75,75,2,3,killed,8112
m4326318c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2451,2452,75,75,2,1,killed,9071
mcb1b019c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2451,2452,75,75,2,3,killed,21550
mcc0530b7,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2865,2866,88,88,0,1,killed,22285
ma08808fd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,2924,2925,89,89,0,1,killed,12180
mcb204b6f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,ILR,3154,3155,96,96,0,1,killed,10753
m6473eb9d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,1086,1108,34,34,i < burnAmounts.length,true,killed,9348
m1316c917,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,1086,1108,34,34,i < burnAmounts.length,false,killed,12776
mc52a3fa6,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,1287,1305,41,41,i < burnIds.length,true,killed,16906
m8fd33d6b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,1287,1305,41,41,i < burnIds.length,false,killed,11467
m1e54476b,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,2868,2886,88,88,i < burnIds.length,true,killed,17386
mb2da9f4d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,2868,2886,88,88,i < burnIds.length,false,killed,14024
mb1fcdaca,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,2927,2949,89,89,j < requiredIds.length,true,killed,11855
me146963e,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,2927,2949,89,89,j < requiredIds.length,false,killed,9321
ma56877da,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,3157,3173,96,96,i < found.length,true,killed,8315
md4d2b01d,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,LSC,3157,3173,96,96,i < found.length,false,killed,8860
m17ebcbde,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,1789,1829,57,57,"return checkForge(burnIds, requiredIds);","/* return checkForge(burnIds, requiredIds); */",killed,9706
mfbb466d7,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,2004,2044,63,63,"return checkForge(burnIds, requiredIds);","/* return checkForge(burnIds, requiredIds); */",killed,8869
ma75bca28,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,2219,2259,69,69,"return checkForge(burnIds, requiredIds);","/* return checkForge(burnIds, requiredIds); */",killed,8322
m061dd138,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,2466,2506,76,76,"return checkForge(burnIds, requiredIds);","/* return checkForge(burnIds, requiredIds); */",killed,8102
m1cc5c960,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,2525,2538,78,78,return false;,/* return false; */,killed,8588
m697b9fb2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,2764,2777,86,86,return false;,/* return false; */,stillborn,3478
mcdad2808,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,3209,3222,97,97,return false;,/* return false; */,stillborn,2792
mfbbb838e,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,RSD,3241,3253,99,99,return true;,/* return true; */,killed,7824
m9ff58008,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,TOR,1345,1355,42,42,msg.sender,tx.origin,killed,8064
m848792c4,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,TOR,1429,1439,45,45,msg.sender,tx.origin,killed,8220
md0c78c4f,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,1111,1113,34,34,++,--,killed,8133
m54a55dad,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,1111,1113,34,34,++," ",killed,8084
m41b1704c,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,1308,1310,41,41,++,--,killed,8236
m557f4cd2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,1308,1310,41,41,++," ",killed,8901
m0b828b87,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,2889,2891,88,88,++,--,killed,9311
m8653d106,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,2889,2891,88,88,++," ",killed,7471
medaa7d29,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,2952,2954,89,89,++,--,killed,7988
m6aebe1d2,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,2952,2954,89,89,++," ",killed,9797
m3f0b1825,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,3010,3018,90,90,!found[j," found[j",killed,8163
mc101d1cd,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,3176,3178,96,96,++,--,killed,8653
med994c25,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,3176,3178,96,96,++," ",killed,7508
m494be5db,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,UORD,3198,3206,97,97,!found[i," found[i",killed,7391
mf6d58f20,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,VVR,112,158,6,6,MyERC1155Token private immutable tokenContract,MyERC1155Token public immutable tokenContract,killed,8387
m2fa54f43,/Users/dhruvvarshney/Desktop/metana/metana-bootcamp/module-3/contracts/forging.sol,VVR,112,158,6,6,MyERC1155Token private immutable tokenContract,MyERC1155Token internal immutable tokenContract,killed,7579